peak_power,peak_freq,auc_power,total_energy,sample_entropy,mean_acceleration,label
0.004030534443157867,11.328125,0.005475437108539287,0.0316135254693561,1.2433162068520465,0.1592927956185892,1
1.5193999243123114e-05,0.390625,6.169545793250123e-05,0.00040648187748486373,1.7709186784045021,0.019230766528741516,1
0.000214903584200525,0.390625,0.0002477150302920915,0.00039998560797513383,0.09919746606552773,0.01688966051322728,0
7.352086579560921e-06,0.390625,5.733841831765517e-05,0.00023093367932370854,1.7264696592597262,0.012734528530902983,0
7.272125565615667e-07,8.984375,1.895277812316016e-05,0.0001182822115029418,2.135573162103769,0.00999645162506257,0
0.002301813301263002,0.390625,0.006846530571613522,0.015722450975383676,0.0676097777641718,0.04816445001521497,0
0.004727019077586312,8.984375,0.004880404936044821,0.02629521047954848,1.0182434282216666,0.14762016806433895,1
8.165762429762698e-05,8.984375,0.0003740457139663174,0.0016079523660486885,1.6839643318501172,0.035191806937272946,1
9.351061881413571e-07,12.890625,2.441548195772791e-05,0.0001494860650801559,2.1162364253569104,0.011258156528843996,1
9.253399201097734e-07,3.515625,2.1787936645209953e-05,0.00013437546797877964,2.0832538883489202,0.010641176719547946,0
1.5135645699581172e-06,1.5625,2.9662819909453965e-05,0.0001762631970806977,2.064295591485104,0.012081671561264896,1
8.563256313608477e-07,6.640625,1.901878870526897e-05,0.00012088667297164923,2.12741671834485,0.010183905467384787,0
1.5203180068408577e-05,10.546875,7.723647145931007e-05,0.00041526825876961733,1.8076985995692272,0.018723437827115566,1
9.080031404532166e-07,7.03125,2.0361309560900815e-05,0.00012041870054316799,2.1173562676616267,0.009992962801655313,0
7.743410843881278e-07,2.34375,1.8815184075615697e-05,0.00011315316851763391,2.1227869442596634,0.009841543817725005,0
0.0001098573948792316,0.390625,0.0005733341265385234,0.0007892836239791433,0.48544594046398465,0.014650566596916242,0
7.959000281176109e-07,23.046875,2.541765011338037e-05,0.00015050216309237332,2.122434771818131,0.011311184229524988,1
4.885216482124895e-05,0.390625,0.00013949074640561986,0.0005086062174767933,1.5700124057182359,0.019122762667855887,0
8.50686975064484e-07,3.125,2.3375063659380026e-05,0.00015291194187538404,2.1591415865622476,0.011447627700491908,1
6.24791534560374e-06,0.78125,7.884466426642329e-05,0.00017767139583376053,1.5265526369122095,0.009795812762484072,1
7.05410824106099e-07,34.375,1.665148683742354e-05,0.00010316934942778095,2.1702105511665875,0.009292647800846477,0
8.073568658430707e-07,3.125,1.8641035720498238e-05,0.00011774269486897615,2.135727983927855,0.010007931676584526,0
1.3169217888717673e-06,7.8125,2.846031017717104e-05,0.00018904407933802712,2.1028828074414516,0.01271108413605942,0
1.1416989905902856e-06,1.5625,2.475249540426474e-05,0.00015627689354059227,2.170718372091697,0.011420560901730792,1
0.003991340092342523,10.546875,0.007292352853268819,0.07182414374545593,1.7015238510584623,0.25646639823301587,1
6.225473332314751e-07,11.71875,1.7434149356618683e-05,0.00011466992744994823,2.1336908577427205,0.009919094601010125,0
0.0001447055942102313,11.71875,0.000657875115760142,0.0033498312335771808,1.6859643657663799,0.05193969377715923,1
4.272867867796442e-06,3.515625,3.720324234937166e-05,0.00025638107806992425,1.9677891778527075,0.014285723958256152,1
8.221983916093668e-07,7.421875,2.176781803049125e-05,0.00013537010997062115,2.116677407862092,0.010758796039886095,0
0.0018466482710132732,0.390625,0.0017589768161386313,0.004380473151474131,0.09731988162972846,0.026061721189028768,0
0.002405587475537137,0.390625,0.01322980593893084,0.05438402103764777,1.6279763200004458,0.20144879001081856,1
1.2858353144248415e-06,0.78125,2.3804767369375364e-05,0.0001287017226775557,2.049486910992846,0.010377645448247798,1
0.10179698892142723,4.296875,0.2670610622318993,1.4920274068377835,1.3391674621818084,1.1034591072672741,1
5.2052291953857705e-05,9.375,0.00015706840548075976,0.0008767919050558194,1.4518221600548646,0.02586092391109547,1
6.960711440480154e-07,5.46875,1.882957529472001e-05,0.0001196798807492518,2.1845908604866606,0.010096336357997383,0
0.0063628633320543205,10.546875,0.022290346994036443,0.1772294137796062,1.7722884442133648,0.38658463529650994,1
0.0015503124685445492,0.78125,0.00329174541417005,0.004861862946405658,0.29833217997857775,0.02618612431056227,1
7.016382264508111e-07,3.125,1.7859394969086293e-05,0.00011086919174702757,2.163957056189529,0.00976095105824033,0
0.00028244377077279314,8.984375,0.002163892066711679,0.010870025482913749,1.790630490468149,0.09447537761786168,1
0.004241533170785822,9.765625,0.013807402627670044,0.06159791206148174,0.4177021024300672,0.2058680448060924,1
0.0008092027916715707,0.390625,0.0012062171190376381,0.003171690142544958,0.12983046743837065,0.028921937029199735,0
0.004017031250816377,5.46875,0.011839597218593496,0.06352014720380339,0.12104266352805094,0.18022596354642884,1
9.554725789637554e-07,3.125,2.0978447746756265e-05,0.0001312051984697402,2.1150085270719887,0.010643799095612428,0
6.557886701915521e-07,5.859375,1.5447620467960705e-05,9.941266257615182e-05,2.1251581140344546,0.009161369750884963,0
0.009130451047533718,0.390625,0.034893327233087176,0.045997134299642375,0.0689289355817642,0.0690035984724276,0
9.734336574096197e-07,0.390625,1.96243611010321e-05,0.00011628094773659742,2.1276005281782546,0.009868603270132075,0
7.599579499013073e-07,13.28125,2.125322189752263e-05,0.0001321328644102462,2.100787267443895,0.01053903681529004,0
8.596581088909026e-07,4.6875,2.1629158787188512e-05,0.00012676477980391417,2.1397861712755817,0.01033402035835291,1
8.982628467885656e-07,1.171875,2.1050311069284535e-05,0.00012623671027288933,2.0883550821477246,0.010292150206084419,0
2.3559942022590666e-06,0.390625,2.9013084988433773e-05,0.00017040334233169277,2.0137679861617097,0.011756583344593391,1
0.00016201415874386415,0.390625,0.0001889751876845623,0.0009931007977714407,1.0364588842745297,0.030984477345636866,1
9.394229312812807e-07,1.5625,2.275829090146038e-05,0.00014354996245595177,2.1572185044439327,0.010953354260329244,0
2.8162888422385203e-06,0.0,2.002638187865821e-05,0.00010936723639043599,1.0199839567864886,0.010083740015991157,0
0.00031374370949525476,0.390625,0.0002836114378673967,0.0008055723673005058,0.3153011575996382,0.018443812718308552,0
2.420357282049217e-06,0.78125,2.7501408143616648e-05,0.00014264671523999835,2.0332322440591923,0.010636222050742989,0
0.003563336641695658,0.390625,0.009294815283912176,0.01290923991959363,0.04154634550281496,0.057575203186224326,0
0.0010393901067562246,0.390625,0.0017287302316232034,0.004778605202785989,0.7149893139125824,0.04012590600726432,1
8.755718882009121e-07,6.25,2.2585134007190315e-05,0.00013704850123033162,2.140010910365575,0.01071657672437005,1
0.00044048047598741424,0.390625,0.0005213615169385743,0.0015338939681155666,0.5068272961279817,0.02079934389337072,0
0.008625369056158372,0.390625,0.01997006083362147,0.06117304514277377,0.30555679924121176,0.1806533350352664,1
0.006810463051819452,5.078125,0.014385621041080961,0.06431728020338622,0.018150825630397136,0.1311254947040844,1
0.00025575691107967654,0.390625,0.00036044895114032316,0.0012168099494609909,0.1692994385967158,0.026389986797273602,0
2.4632638960832033e-06,9.375,2.713157574767792e-05,0.00017852398662929425,2.085988443674061,0.012455312396217666,0
0.0001306179383382452,0.390625,0.0002517607211544809,0.0006408086707417244,0.7606653693606847,0.016169729097113783,0
3.1866292912056267e-05,0.390625,0.0002005482041217714,0.00044803059252496104,1.1063572683945582,0.015406935958038201,0
9.246735964714791e-07,0.390625,2.110676288377114e-05,0.00013192832465195155,2.1041944365686835,0.010499441675283973,0
6.310064583159707e-07,7.8125,1.991855909931747e-05,0.00012601671272908412,2.061732511208337,0.01054647522179766,0
1.228415174137188e-05,0.390625,5.85339579041742e-05,0.00038978338034347323,1.615067875877967,0.01834922811843077,1
2.7246704928017493e-06,0.78125,2.9302101864049854e-05,0.00015442235156806327,2.0108170859453938,0.011237349501135191,0
8.348532870694906e-05,0.390625,0.00014265850744373318,0.0006557857544254023,0.7804231379747517,0.019232944044890718,1
0.0006498623534050002,0.390625,0.0009435262134725064,0.0030006934495688236,0.21284370821521573,0.02592714635623858,0
9.602389107693193e-06,0.390625,5.0322551691722386e-05,0.0002915232319932091,1.878459848138686,0.015906418244040262,1
0.0003446275292100145,13.28125,0.000773963867536533,0.0037951640549701926,1.5852522719397297,0.0547384088146406,1
1.9594425202760743e-05,0.390625,8.970261239562492e-05,0.0002776907910548226,1.4835411512411842,0.013362791784815024,0
9.843283070209784e-05,8.59375,0.00018343270988126033,0.0011100466945308135,0.45280004296810983,0.027482412272308118,1
9.715308635884528e-07,4.6875,2.23801140082025e-05,0.00013763241703002819,2.1450503567505668,0.01073715652397677,0
4.137574063604279e-06,3.515625,3.547623351678638e-05,0.00020631264521639458,2.018732097252401,0.013017518681057124,1
0.0003462673098854206,0.390625,0.0004796186306728495,0.0018528008217002603,0.8273044230959622,0.02923319106273166,1
0.005030830591552839,10.15625,0.007927904305112869,0.05001457493466202,1.0372925984794037,0.19820001745725577,1
1.023433220591414e-06,1.5625,2.424472060911118e-05,0.00014932469833617995,2.121493710115109,0.011204578250213666,1
5.771610432374733e-05,0.390625,0.00014918970729591664,0.0004764023471355872,0.9296366348616412,0.015200360602309972,0
7.930279326049131e-06,0.390625,4.727078957406249e-05,0.00019552101304771318,1.346778729471814,0.012832076554730882,0
0.00011665307660635549,1.171875,0.0004904457188227426,0.0007413294971687573,0.6609921582458075,0.01461100813984284,0
8.289178832019186e-07,18.359375,2.3033717655467687e-05,0.0001470734310775938,2.143772832415188,0.01116831662514898,1
0.0001630666584580329,0.390625,0.0004909405859245823,0.0016120025891192087,0.6723273818697942,0.03537032182165287,1
8.240812787098464e-07,5.46875,2.2536062865066636e-05,0.00013380907159545426,2.120425631497266,0.010640110866533782,1
6.71060617071819e-05,0.390625,0.0001931215715152798,0.0003803829054084473,1.0748771645552626,0.0135301969398034,0
0.010529078384874772,9.375,0.014568515058825888,0.0765707762827019,1.16662528066355,0.24282338489073924,1
6.990234946363163e-07,13.28125,1.8506883656720898e-05,0.00011317581283619362,2.123371099277282,0.009749820074539122,0
0.00032880710684455146,9.375,0.0012519489057884509,0.0077776380242606455,1.5272635336163767,0.08051392553191028,1
2.0830580419858474e-06,0.390625,2.582723156988834e-05,0.00015425426054400335,2.072356216954339,0.011241584856281907,1
7.926643025775821e-06,0.390625,3.806118525025783e-05,0.00019425058539625104,1.660846077759331,0.013052793874617835,1
1.2212195623406568e-06,1.171875,2.3363149727543528e-05,0.000145724275664522,2.107201025610472,0.010980101749927714,1
8.465123021311648e-06,0.390625,3.107114121075229e-05,0.00016735289350337728,1.5748240844695187,0.012490598394525158,1
7.518341241962317e-07,10.9375,2.3521686634745265e-05,0.00014792725128268607,2.1674332400863325,0.011131104640653113,1
8.08293043339412e-07,48.828125,2.0367616665194396e-05,0.00012309514420414172,2.1018313837550147,0.010112240601446923,0
8.262333031399786e-07,1.953125,1.7703995460774497e-05,0.00011356490452309262,2.104255456538753,0.009868391718962564,0
0.00014747248095658768,0.390625,0.00042613897242013384,0.001994592756916255,1.7098459181510244,0.039915181320500995,1
0.00018404495421218235,0.390625,0.0008402715210167924,0.0040927727903095614,1.5441464946710632,0.055263974935002666,1
7.518723187697043e-07,1.5625,1.8653154020357936e-05,0.0001199026223783735,2.1286607319143864,0.010060845182414263,0
6.579141353822295e-07,8.59375,1.9685352655487805e-05,0.00011838492663203385,2.153191857660238,0.00999738574127054,0
1.4448156206866418e-06,2.734375,2.986054881744088e-05,0.00017869219172563208,2.156049249023844,0.012241168822472386,1
8.102091173890847e-07,3.125,1.9743354902274754e-05,0.00012539942641745275,2.040986194554926,0.01044833320066182,1
1.2429718308914966e-06,0.390625,2.1374385031324507e-05,0.00012992525896131195,2.0743011595370877,0.010396113495754727,0
0.006337939864217312,9.765625,0.018510719530202936,0.07777002587176324,1.3717112621448015,0.24289475240010408,1
1.0289792892792337e-06,1.171875,2.3131399347242238e-05,0.00011920729555309766,1.9660281607333046,0.009986488599806305,0
8.688096932813217e-05,0.390625,0.0005648852142555911,0.0026734845703293678,1.6503694584915078,0.0453772465099729,1
1.7684948976197285e-05,7.421875,5.198471584618053e-05,0.0003459743023712336,2.002060271221815,0.01706651517822884,0
0.0010684775968571904,0.390625,0.002546603176407423,0.0060046195189613445,0.16410189374613093,0.03244050848494714,1
0.00019462035820600116,5.859375,0.0006155185922657124,0.0030881990184190573,1.6652609640446876,0.050337892462506695,1
6.599992946129473e-07,5.078125,1.9321333949121137e-05,0.00011791506577303812,2.1369497169018685,0.009928432413441457,0
0.0252356309546771,0.390625,0.08538242135984822,0.4948264949521235,0.5818898935395609,0.5862321084719357,1
0.00035838735996034527,0.390625,0.000802709672576864,0.002683978123193359,1.2985923701099542,0.04243012340339098,1
7.202325955893161e-07,4.6875,2.036521127766562e-05,0.00011985073437185184,2.1227305613098206,0.010027381845690457,0
0.0004136903551043699,0.390625,0.0014633982909840824,0.006874545198552098,1.3761401219184217,0.07207041091805859,1
0.0009314748625415922,0.390625,0.005544560504815531,0.010565031310144631,0.5293913238955669,0.061171914856481616,0
8.161150371884804e-07,3.90625,1.8974968766969438e-05,0.00011733888941993236,2.118141541355835,0.009904983727620676,0
7.576132747684514e-06,2.34375,8.06405533759512e-05,0.00023020631103046134,1.5996320321356556,0.012074691128938749,0
9.725339279123165e-07,1.5625,2.301743953834321e-05,0.00012714417239828224,2.0533530494413013,0.010254455963490942,1
8.069823820763782e-07,2.734375,2.16900651777391e-05,0.0001357815459273327,2.1309953011545835,0.010750698541155972,0
9.723165633275598e-07,25.0,2.3409018183715112e-05,0.00013790421275668388,2.0844757356230543,0.010748245446161531,1
7.55575334848297e-07,7.8125,1.793727144356694e-05,0.00011265542497376376,2.142671676930355,0.009731611095496386,0
0.0014972240398691391,10.546875,0.003521878707908717,0.017900323831463956,1.3373819896837644,0.11469792114870549,1
0.018410884598959187,8.984375,0.038776682716683754,0.1477379116809946,0.9682095268030272,0.3383414608819134,1
0.00029566869922661917,8.59375,0.0003206893869484229,0.0019113765973533489,1.5546188762507762,0.0392759544234299,1
7.934270573427542e-07,7.03125,2.010195230549573e-05,0.00012894504352503502,2.094120899945864,0.010487229157403468,0
2.4587644658716475e-06,1.171875,2.7499657895566633e-05,0.0001649150374279871,2.0029126760509364,0.011592919467914707,1
0.002224549657128687,0.390625,0.0030819702792165013,0.0076174755902862,0.3921867064933761,0.04502205542762757,0
6.2417235573944e-07,14.84375,2.0035009199132098e-05,0.00012827285609645552,2.14165369672294,0.010389868462741723,1
0.0005681893277795968,0.390625,0.0011964077651173896,0.005167639759241563,1.0055689830090062,0.05640464816607543,1
6.43892423413768e-07,7.421875,1.9073619584600566e-05,0.00012399341368086404,2.140930886036982,0.010246228206130734,0
8.46737113472676e-07,1.953125,2.014031667727573e-05,0.00011507835323630514,2.0912371930043796,0.009822841425908188,0
0.00010924192112968047,0.390625,0.00017642200908704568,0.0004787879903572216,1.0437729065322816,0.014141162122724019,1
0.00014303741898087643,5.859375,0.0005348624060485009,0.0025759517444976176,1.6724342655734317,0.04601744919514085,1
0.00010667619023612849,12.890625,0.00044999524100646285,0.0022222334275846492,1.620467981566118,0.041332834581825,1
4.386986845428297e-05,8.59375,9.762797178180962e-05,0.000533214244816863,1.7414509285442719,0.020630508788949613,0
0.0008260471784619168,9.765625,0.0021017135632353376,0.01615519569370166,1.5665031165846528,0.11836400323076418,1
0.0003126467654015676,0.390625,0.00041043191476397236,0.0011011251538890427,1.0182578784974246,0.023439427906834762,1
0.0014887976485385866,0.390625,0.003293117438563544,0.005832593351683947,0.11931293270648795,0.03344500748413304,0
4.462286288436521e-06,0.390625,2.3410082304687914e-05,0.00013846959986593135,1.5982461603845666,0.011440484937054744,0
1.4242258038860684e-06,9.375,2.515980249760531e-05,0.00016070350787395778,2.142530384684237,0.011725986422346672,0
1.628056031002322e-06,0.78125,2.383149864465948e-05,0.0001313724960093448,2.090952747981196,0.010429390958134147,0
0.003449925799949135,10.15625,0.00834256713111556,0.042192407238088744,0.9388040970280723,0.17898657965020806,1
0.0006359002128364489,0.390625,0.0007007272500974972,0.0019962721763486257,0.40480163717739387,0.023184060594597412,1
0.0011810587167294174,0.390625,0.0015023723089390884,0.0035689901477508335,0.13047602882980971,0.026913334504562503,0
6.30428768161564e-05,0.390625,0.0002061037110519382,0.0009551567835030923,1.6933599347342845,0.02699867580728337,1
0.00306664351830097,0.390625,0.012686313169314118,0.0636916080150253,1.2173773071106342,0.21995080220584615,1
5.32766441465766e-06,0.390625,3.908939696437698e-05,0.0002162578247604556,1.8864446634630756,0.013960410945772751,1
8.236329433212187e-07,3.515625,2.061287511604003e-05,0.00012746739889378257,2.1414199672069447,0.010276775757494213,0
1.9806610158405825e-06,1.171875,2.4776743031795178e-05,0.000152263590887103,2.0630135745089118,0.011269846775337876,1
0.0002769846814447934,6.25,0.0010027066388172776,0.005008544822613951,1.5515687397743376,0.06207700073804818,1
0.000692915822443466,12.5,0.0017947804602454717,0.011529082539943872,0.6096065397466618,0.0816206157608645,1
7.689592122075237e-07,3.125,2.0410813043015694e-05,0.00012753081296536847,2.091473587884512,0.010442166563727253,0
1.9055881624092588e-05,0.390625,3.54543356367376e-05,0.00017570566112266555,1.167213824333908,0.013330334697564776,0
0.00010689055366319803,0.390625,0.00029843328101973474,0.0005377121715080462,0.4257458498882421,0.017835203792045673,0
1.0441847037865692e-06,6.640625,2.5705161090767914e-05,0.000155003000349275,2.1066141989779266,0.011329366603089745,1
9.65324982498089e-05,8.59375,0.00021626358293993738,0.0016709253609249637,1.5801831301365858,0.03845639185332744,1
8.016078772031709e-07,8.984375,2.0604758840789872e-05,0.00013104328357985384,2.166251845320103,0.010657699076466359,0
1.0998560130002012e-06,1.171875,2.1496945768129464e-05,0.000133365685424472,2.151940875064463,0.010611148168510028,0
8.862758083586587e-07,1.5625,2.1724207556649992e-05,0.00013468022743108544,2.1025293619267753,0.010645134164857174,0
0.0037894774562369587,0.390625,0.01524480228541623,0.05932929076523113,1.1279131577160153,0.21460392734672543,1
0.0006109347315290884,0.390625,0.0005737600490236295,0.001572289007135338,0.2740259856495204,0.028835379418951323,0
9.423251723513516e-07,3.125,2.2977600492097667e-05,0.0001403906546748582,2.1147564818160096,0.010815543959798488,0
1.1940357152222362e-05,0.390625,7.200446962952548e-05,0.0004592795093623835,1.8694815282171877,0.019111770209944094,1
1.3904045094870801e-05,0.78125,0.00012300524496479252,0.00035325402076213464,1.3860269232834679,0.015033232845688343,0
3.1224047335886544e-05,0.78125,0.00022772108087311477,0.0003819076753947923,1.071845915177539,0.011915462617602787,0
6.716157795611543e-07,12.109375,1.8257899491453135e-05,0.00011770098674869947,2.1102450296637247,0.01006853590642832,0
7.658790320239926e-07,3.125,1.8583709784255498e-05,0.00011987729149448959,2.131287439399577,0.010113527224909952,0
9.235859622933251e-06,0.78125,5.722629120570719e-05,0.0002546442590783396,1.7961820898535252,0.013941142825586256,1
4.1333206682992504e-05,11.328125,0.00015624723791744804,0.0011980573535673032,1.722793449307101,0.03174690481737469,1
1.650908569914117e-06,0.390625,2.8886477573214198e-05,0.00017258441134277038,2.0644343991915974,0.012020464841930194,1
1.3442083260505139e-05,0.390625,5.857850067469759e-05,0.00042864637737171686,1.8976105117818896,0.019287596638643562,1
1.0007073876507606e-06,1.953125,2.2274200261499966e-05,0.00013766439774961784,2.1053398534587324,0.010737840422749468,1
0.002528161311919517,8.59375,0.0033653245581012473,0.022300438897869895,1.048589164095927,0.13853345265541242,1
7.204913822567902e-07,1.171875,2.0547327175611315e-05,0.00013153572214703822,2.1320019795529777,0.010619470058273935,0
0.013315649557121549,9.375,0.016317620424951437,0.0796850196752707,1.0016693096728935,0.23425883101996917,1
3.7406739735572636e-05,0.390625,0.0001503979739996353,0.0008121387201401003,1.544843004339664,0.024644746866936088,0
7.923412739229297e-07,3.125,2.076457646264812e-05,0.0001308810750358088,2.1372264242394587,0.010524100430678595,0
1.549067399602659e-05,0.78125,0.00012198734512449449,0.0002357008851754339,1.207781159400315,0.010650418699041028,0
1.519538155546728e-06,0.390625,2.4979340745415136e-05,0.00014866938873703018,2.061393467424984,0.011177182386294178,1
8.896904040074966e-07,0.78125,2.0146797790526722e-05,0.00011635021427448673,2.109693668030025,0.009955201683919475,0
7.229281625975575e-07,1.171875,1.740643485440572e-05,0.00010709299114317838,2.146147450102072,0.009470595834094516,0
1.0485871576552887e-06,7.03125,2.4249327909210982e-05,0.00013811589054742006,2.1280525198649634,0.010694503266731884,0
8.081601732482123e-07,10.15625,2.0194782791416136e-05,0.00012672537622220568,2.1657678142116548,0.01039962778117497,0
2.177308407223473e-05,8.984375,7.542116891238181e-05,0.0005289865579727597,1.8668584067884544,0.021054535413910145,1
8.424686598782677e-05,0.78125,0.0002736883298142211,0.0018060202478576831,1.6963628483472564,0.037860246022845045,1
0.007518630713265686,11.71875,0.014324032450556466,0.07064812914873762,1.3301119545434155,0.21863948591363144,1
7.354881226110202e-07,6.640625,1.969811080516753e-05,0.0001261953543103492,2.11097074704947,0.010509104625348556,0
1.1562907406821297e-06,1.953125,2.028844456623389e-05,0.00011446721402537618,2.0112786226031836,0.009815219918978439,0
2.3054757795242216e-05,8.984375,7.468230261149377e-05,0.0004316152382525895,1.9481582847286258,0.01882399369269497,0
1.4019155854393293e-06,0.78125,2.5538234766418455e-05,0.00016513178523960625,2.149694884604097,0.011923715174924148,0
0.01325101502092597,5.078125,0.05949810669630199,0.3833906400816023,1.076812277825757,0.5430899347934514,1
0.00022337293126984501,0.390625,0.00022363668141425888,0.0006962007327737284,0.375428117289596,0.017439180600110248,0
3.729272578701679e-05,9.375,0.00012220006525018396,0.0015118493995306993,1.7400334686076528,0.0372156821211804,1
2.6479399528767005e-06,0.390625,4.2157624823759406e-05,0.00019596988167322775,1.9191424663904169,0.012368774847623677,0
7.952545936795475e-06,2.734375,8.347965654196246e-05,0.0002414958464605325,1.5324391496695113,0.012857222277162086,0
0.0007317572028313401,9.375,0.0010847331990450088,0.007441049399613323,1.1179509684925042,0.07197145892425823,1
0.0008437764257131724,0.390625,0.0017774811711946403,0.003118972194060121,0.10780115481625425,0.022363227564773276,0
9.291838700229455e-07,9.375,2.3450497021657244e-05,0.00013923433257446028,2.118255328233856,0.01075075629954294,0
5.79239390512541e-07,7.421875,1.6399970386050313e-05,0.00010457841501247461,2.0620244284974385,0.00939383004580034,0
0.00028504152417550295,0.390625,0.00018552510298286962,0.0004416583897151971,0.18453539210716485,0.01939531968761305,0
7.8332578569746e-07,10.546875,2.1976575453480004e-05,0.00012858271715964737,2.105458473447056,0.01036986240808334,0
7.683430275500802e-07,5.078125,2.3196996892130686e-05,0.00014441791755514914,2.1618828082810313,0.011047580553987817,1
3.904157080745885e-06,0.78125,2.723784034656826e-05,0.00015393913628600585,2.06213563814502,0.01122307626531517,1
1.2124864234341838e-06,8.59375,2.3794977886330647e-05,0.00014009617923366717,2.083519627938895,0.01089166443236826,1
3.6299702365043844e-05,8.984375,8.04286170846587e-05,0.0004703916034363001,1.868399191114803,0.019966027848711793,0
7.064877935545286e-07,11.71875,1.9677581239923618e-05,0.00012572746239299456,2.1015554155559997,0.010349019962282007,0
7.876901580712771e-07,10.546875,1.847240451282563e-05,0.00011041360558575453,2.1390109678126557,0.00962203908141686,0
5.1745937599962085e-06,0.390625,3.864552601762901e-05,0.00030794843628387773,2.035799113226487,0.01637257120502608,1
0.002108002724174828,10.546875,0.00938551485579778,0.046367445289587826,1.3834031733360588,0.19447837895281656,1
7.003055047073836e-07,1.5625,1.769862474035933e-05,0.000114057104139732,2.1230042302004137,0.009913735221111154,1
0.0036653525751622657,10.15625,0.015503007684193597,0.07547506029227419,1.4265209150881897,0.24095669074256426,1
0.00014489230655582747,0.390625,0.0003295782588337636,0.0008350620168579893,0.8793588011421831,0.02337317481283878,1
7.2352393737718835e-06,1.171875,5.845901006796254e-05,0.0001507939003729907,1.5141097692712193,0.00946076028429493,0
