peak_power,peak_freq,auc_power,total_energy,sample_entropy,mean_acceleration,label
1.249863785826262e-05,4.296875,9.492976396092272e-05,0.000425729191411709,1.8680482782482788,0.018043364159994812,1
8.534220089008426e-07,0.78125,1.9198356445373334e-05,0.00012215286196090108,2.105101174871065,0.010131210505803968,0
7.281094129028147e-07,3.515625,1.8927983109822754e-05,0.00011800145121179943,2.117087715828799,0.010018410250675595,0
1.0135848313256777e-05,8.984375,4.687889140879239e-05,0.0002960824992566122,1.7150343293560573,0.01595811326883481,1
2.999769187802591e-06,10.9375,3.187280139270042e-05,0.00017946580370153278,1.9590097357033442,0.012061795298628258,1
0.00292936555933652,9.375,0.004007958354012908,0.020657134289151884,1.0227104940775387,0.12146735033087948,1
0.026303362436844478,10.15625,0.05402523950741619,0.24409266622440468,0.9417986461102552,0.3988636906004986,1
9.154485603387803e-07,21.875,2.2082348720660258e-05,0.00014754552077222624,2.14118987396605,0.01120583481569568,1
0.001330627386886962,0.390625,0.0022916141982132184,0.003350548184428599,0.16205349894624171,0.026090145273228803,0
0.00011979655457856318,4.6875,0.0005829944636041806,0.002670584356954515,1.617605720610888,0.04591363553541622,1
7.796798845493299e-07,2.34375,2.08903671432302e-05,0.00013139954095596403,2.109275642126208,0.0105377446459177,0
0.00044779663480659025,0.390625,0.0007255204766952864,0.0018340370571244663,0.30174282118899337,0.022186001727471528,0
0.0030888241103005838,0.390625,0.0036765441553821224,0.011843286282115147,0.08341818323978147,0.05321160683615833,1
6.556534496241667e-07,6.25,1.6815009364069017e-05,0.00010738940400550917,2.1315393509398124,0.009588051195043369,0
1.0232986823918473e-06,1.5625,2.0597059192714613e-05,0.00013230832727883184,2.1531209496785255,0.010644817209456378,0
2.4034542019990967e-05,0.390625,6.265711844020633e-05,0.0002544947145191412,1.4370934066538357,0.01226028748039184,0
0.00013314682845641906,9.375,0.0003144499814568903,0.0016160336729579214,0.7226591359304276,0.03313250745037052,1
1.0311965340770618e-05,9.375,5.3603344021532285e-05,0.00031824534084461776,1.837857969145299,0.0163883800677406,1
8.662575562591453e-07,8.203125,2.371174667927998e-05,0.00014247322088754047,1.9258512803179004,0.011201120854815082,0
0.006768273705647032,8.984375,0.012226293315197166,0.07046731332619349,1.0208006602759885,0.22220455430124458,1
0.0002633819338149964,0.390625,0.0010066851731371732,0.007926214129803648,1.6148803601964326,0.08155338229143909,1
7.302219004778741e-07,42.1875,1.914526003714946e-05,0.00011912392184300371,2.113242565211496,0.009954574409903005,1
3.0034612950364847e-06,1.171875,4.626828428633655e-05,0.0001634512494229119,1.7288026515984112,0.010905559985574534,0
8.603581462446388e-07,5.078125,2.1068427439858657e-05,0.0001267954073317131,2.1442828766312476,0.010337111340916737,1
8.276428270244047e-07,4.6875,2.0618511461650835e-05,0.0001233067120877106,2.1260273397397076,0.010126828713844755,0
3.940140816747392e-05,9.765625,0.00011594904541903709,0.0008074585897806248,1.9195446117067614,0.025894089641166455,1
9.074143450590374e-07,8.59375,2.029293753692205e-05,0.00012513333488164627,2.1103864593503205,0.010227408651378838,0
0.0047417355874488695,10.9375,0.011991805671311105,0.15298159237318154,0.5215790165367262,0.3405978151287382,1
6.346801854940881e-07,8.984375,1.9034088866434872e-05,0.00012346220202518715,2.1310618067373786,0.010233291367695704,0
0.0011363104814319969,8.984375,0.0028781583730692712,0.016272393497075936,0.48213034144805705,0.09395292865348757,1
6.073526655658432e-05,0.390625,0.00013741492550027563,0.00048391928028622194,1.0670341956509872,0.019692466463844285,1
0.011589279118852068,0.390625,0.05905276809949408,0.07946769931498383,0.014481319814918944,0.06231574381113215,0
2.351011756906462e-06,0.390625,2.9836958060463174e-05,0.00019838859312535365,1.94764320074582,0.013480468751699608,0
6.885929164204935e-05,6.640625,0.00020994060623692295,0.000879643265498799,1.442796458611568,0.02489156707207808,0
4.514984574839637e-05,8.984375,0.0001095954884615024,0.000866320982954563,1.8107375195053579,0.02721066295080501,1
3.432496145507732e-05,0.390625,6.168848864101858e-05,0.0002556007766276912,1.6637679601079067,0.013761144914343559,1
9.332946606955922e-07,1.5625,1.985762874870447e-05,0.00013515168183747422,2.1615329113122574,0.010812187276184873,0
0.0007393555849768224,11.71875,0.0025176175071193797,0.011202590233848685,0.5304531255685687,0.0716193565091376,1
8.419167268556316e-07,18.75,1.9930235504181407e-05,0.00011249501335684272,2.1407967034142716,0.009642930280525982,0
5.649355145097731e-05,1.171875,0.00024180765007696166,0.000868011082593761,1.3701699171292236,0.025720559337089912,0
0.0010842865326803695,18.359375,0.006308202324451007,0.028658599778921143,1.6571010721873762,0.1487136389195306,1
0.0024184189903001187,11.328125,0.0048020376562815,0.023997267911772736,1.5759945925029462,0.13709848203962452,1
0.0017367164380250977,9.375,0.002338855414369907,0.01069479777383225,1.0725609235098859,0.08625580711703383,1
0.0013399449932027774,11.328125,0.0037324116645599055,0.017278080595483174,1.1653205579573804,0.11037336699340776,1
0.19644949317220964,4.296875,0.8056577316605988,2.5285448149783973,0.8612066651137484,1.2310755176892423,1
0.0005123005830159987,9.765625,0.0008676381123764259,0.003876461695497829,1.25687145431766,0.051141618952500266,1
1.0176157310559724e-06,5.078125,2.1610277406903294e-05,0.00013002636978919936,2.0923985403712755,0.010386233366273548,0
0.001297622711261379,5.859375,0.003998813814582861,0.01789268900368472,1.506316323378574,0.11815695947618439,1
2.4261600477212826e-06,0.390625,2.585064569541666e-05,0.00014153878440473322,2.006065725859091,0.010717891003712841,0
2.02040027592497e-06,0.390625,2.1907479391195352e-05,0.00012823523564606577,1.878677661168556,0.010929302366800302,0
8.018096677253683e-07,3.515625,1.870820871829777e-05,0.00011364614020596117,2.0983280478652193,0.00981841652472415,0
6.789773501156083e-07,18.75,1.923209902006096e-05,0.00011850048380579723,2.1691474912402664,0.010044108404177724,0
0.0002032012709705189,17.578125,0.0007530494559417449,0.004463135665750184,1.7394683444809231,0.05855893374391873,1
2.0880618149882006e-05,0.390625,0.00012373546399367912,0.0006490404351770765,1.7088631486946164,0.02217840682612555,1
0.002294892249471437,8.59375,0.017759664367520273,0.07425606065342272,1.1848888648620053,0.23635923569433712,1
5.8084061147545514e-06,0.78125,5.6113696835283144e-05,0.00015308297560003364,1.4687209470539415,0.010061543084780068,0
0.00018277040604487374,0.78125,0.0016888018538683844,0.007730891549782112,1.816118207303632,0.07791789926104037,1
2.8292650354078018e-05,0.390625,0.00014680421714333584,0.00046961983985044934,1.4013761413148562,0.016317729823271187,1
0.00028274567251724425,1.5625,0.0011499426931217624,0.001492123640839409,0.33661727986594714,0.015530638341516068,0
0.000973261015836649,0.390625,0.0010118370816992331,0.002596984581964313,0.2460922618527781,0.0248553135227073,0
7.099214181563806e-06,0.390625,4.807447284873727e-05,0.0002596646911061492,1.9173432373353883,0.014128241904718706,1
0.0023429182310324608,9.765625,0.004254929421780469,0.02845063713387905,1.4914604598779333,0.15436998598708143,1
0.00014468314736870667,0.390625,0.0004944728212418807,0.0009845496805168292,0.27152166571330266,0.02326118068502902,0
7.820044593358227e-07,8.59375,2.2251133098902828e-05,0.0001352039899251346,2.1090143907244943,0.010761862627919318,1
1.1189055780901284e-06,0.78125,2.2137582121139014e-05,0.000126183415554539,2.1133833259684094,0.010291230155693408,0
1.0587950991928358e-06,9.765625,2.7145891985550785e-05,0.00017471623896535778,2.121706681906112,0.012196158928813941,1
6.629341101303009e-07,15.234375,1.9778192484380495e-05,0.00012384802166750836,2.1248903028053494,0.010250751728738608,0
1.3496360308795012e-06,12.5,2.524483631491085e-05,0.00015864961147399044,2.1662602202520413,0.011477472835027232,1
0.004017687400241251,5.078125,0.009906722333133907,0.036875758143863444,0.9254450409318147,0.16831458258806625,1
0.0053425301316627665,9.765625,0.011482993467665252,0.05932354967155647,1.4201494354992485,0.20875314929028602,1
5.5666534567084214e-05,0.390625,0.0003278346647745454,0.002637676164926636,1.773293800575693,0.047062926097466554,1
9.02814917352328e-07,1.953125,2.1457969072767955e-05,0.00012673270941329076,2.124480026034522,0.010361546683682952,0
8.908086138977167e-07,1.171875,2.197684741401712e-05,0.00013706698763566797,2.0791860907394626,0.010754649753721073,0
0.0001360731361861773,1.171875,0.0007486506433432573,0.0026996126089628716,1.2876716782925592,0.043742916398555765,1
7.748725691570704e-07,1.5625,2.055539075745275e-05,0.00012615381293058512,2.1359376230533225,0.010376765735441674,1
0.003676547836593101,0.390625,0.00780807566400765,0.03333708995257334,1.3097978726807367,0.16454598096837805,1
9.89057861934097e-05,0.390625,0.00042143328985693243,0.0014204804325249586,1.2363879806719429,0.030971898674374467,1
7.153859476342057e-06,1.171875,7.857898078328856e-05,0.0002165918053624338,1.4455238470921956,0.012086093503757675,0
0.0005793376009942524,8.59375,0.002009378034284415,0.010066639531260035,0.9416666792831014,0.08486205633455166,1
2.392709054339596e-06,1.171875,2.9657103708217728e-05,0.00018399148988032795,2.0928260648057853,0.012423997583637388,1
0.0006568312000837692,4.6875,0.0024289474639914133,0.012350902023884572,1.479626968411627,0.09747489686554446,1
0.00873880307705101,4.6875,0.014356242212374377,0.0756044383916875,1.5704278609189724,0.24629045319038628,1
7.287658246370548e-07,1.953125,1.8545594512767506e-05,0.00011370204578389244,2.1116300811648068,0.009916242706105811,0
9.865086006808187e-07,1.5625,2.255320329630907e-05,0.00013442215905399042,2.1319630135786767,0.01060471863545799,1
0.001954285265978051,0.390625,0.0027259723180154695,0.006200862053962466,0.1030816621067104,0.029577834491199342,0
0.000643754907425466,0.390625,0.0007858773374576976,0.002041997681531989,0.29934619259402906,0.020681019035786462,1
0.0023734509099737214,9.765625,0.005711431954874505,0.023799796988250833,1.2417761783429164,0.12923244269130027,1
6.366169880812103e-06,0.78125,4.074026175495862e-05,0.00019513644787770297,2.0122642931825436,0.012390484186928119,0
0.007741547259023049,5.078125,0.016974642409927812,0.17931969061325528,1.6731411978573236,0.3968908855414218,1
1.0274409641599584e-06,4.296875,2.2186736496685762e-05,0.00013073399182161478,2.0846791908173588,0.010554860058143066,1
6.461405934747328e-07,1.171875,1.735700870133869e-05,0.00011801857383644771,2.171141050101749,0.010042564375717792,0
2.565686185759063e-05,0.390625,0.00013286641523561416,0.001013965933965043,1.7276095200495625,0.029712506415009717,1
1.4870766836114039e-05,13.671875,5.997219091692807e-05,0.00026575601917447507,1.5931022214869026,0.013821853163680412,1
9.457081176078355e-07,3.90625,2.2602150946449253e-05,0.0001385441471222051,2.1811257865483147,0.010761390675516277,1
2.909811799680253e-05,0.78125,0.0001575563859991995,0.0003222898606549791,1.152497510418044,0.012329224795313594,0
0.000801916275596857,0.390625,0.0006561686693024934,0.0012034492639323936,0.032968814657256505,0.03006190533892228,0
2.1336803704043107e-05,0.390625,9.051963901725098e-05,0.0005793917488441293,1.926316262585164,0.022357824599130178,1
0.034103608769920184,10.546875,0.05454156201672182,0.5223535231000995,1.1728131480038053,0.6518696727107388,1
6.616101484851e-07,32.03125,1.8607152042615897e-05,0.00011989296286703487,2.138610639188575,0.010052667683170775,0
7.220276681434982e-07,6.25,1.9473728016613778e-05,0.00012684730837330565,2.1388130696858876,0.010381930485983449,0
3.699850955920113e-05,0.390625,0.00012691231138972026,0.00024657840411606603,1.1199731646062456,0.010982186928485307,0
8.717007225154842e-07,0.78125,2.220423792648421e-05,0.00013530576494908317,2.1071222029750376,0.010766304270455843,0
0.0016089550907744568,0.390625,0.010513300060979168,0.04899279506328413,0.6316851823520457,0.1759143016574384,1
4.4947441882534166e-05,0.78125,0.00024214242005480118,0.001048786568458396,1.3707642320190947,0.02692111162877629,0
1.2213014705928772e-06,3.90625,2.267990239183899e-05,0.0001332617625140183,2.113771290984827,0.010593006381182454,0
0.00016165587472733752,0.390625,0.0006687047936235438,0.0009098255384990523,0.503171836011266,0.014145441067901094,0
0.006713185269905208,10.546875,0.009683818148273465,0.048118318281430206,0.19472681948295778,0.16125124159822704,1
0.0023538690872861212,0.390625,0.003539555224467726,0.008155561484912394,0.026908514616023674,0.03117740906683834,0
0.000613442368701391,4.6875,0.0017262115357599605,0.01010317993786995,1.593917795340424,0.08960821560218152,1
0.010003825892822187,11.328125,0.014670702068953738,0.059113171845766616,0.7105388010210819,0.18287173415341063,1
8.774738461610579e-07,10.9375,2.131311246117129e-05,0.0001322001464309966,2.117783809517981,0.010643481319863111,1
0.00011600424512986421,0.390625,0.00027788344871356585,0.001231277040269996,1.216607800121164,0.027946648801612264,0
9.50168027033373e-07,2.734375,2.4094660195570084e-05,0.00014297714657914728,2.0545534137552837,0.011154089416716383,1
0.0008911959278695106,5.078125,0.002581126546276764,0.015481704443763209,1.4253448466399978,0.11170333529395851,1
1.0595962698269438e-05,0.390625,0.00015296740503505552,0.0005873352121189494,1.7461884962330694,0.020644634685633986,0
4.192437851730506e-06,0.390625,2.463567456884659e-05,0.00014792031546059757,1.9092535521872755,0.01153390493839476,0
1.198624642586807e-06,1.171875,2.37231064730032e-05,0.00014349741188288327,2.09100309269243,0.011023389010568964,1
8.036562276970567e-07,6.25,2.0327617204177287e-05,0.00011786759886901406,2.13759998076057,0.009929219732221588,0
0.07319032860841337,8.59375,0.14896163706287252,0.9821954774881888,1.533083846000798,0.9071454041646955,1
5.137257806772942e-06,1.171875,4.905462679848386e-05,0.00021650135171297105,1.732714791040637,0.013216910315071728,0
0.3210946007049687,4.296875,1.0372457232544332,2.8262618885043267,1.0527689733366357,1.3268031787345067,1
0.0019068217792627222,9.375,0.008758102620603541,0.034388050520068214,1.4978255490337402,0.15788689408903586,1
0.0004708803373402167,0.390625,0.0004672210305001813,0.0017581429860176368,0.41427487520320144,0.021093398968070765,0
0.0009348588873407241,0.390625,0.001633836178791818,0.004736516445782055,0.49357768249485306,0.03939395603265755,1
7.757420750488702e-07,21.875,1.918324295546275e-05,0.00012347613638943343,2.1451084746880142,0.010292501398166619,0
0.0015922400012967678,0.390625,0.004573287248722573,0.01898128427978088,1.2985667139546977,0.11893645791217561,1
6.890546675970665e-07,1.953125,1.9077378831246155e-05,0.0001146482017468553,2.1444517069301674,0.009751593250124067,0
8.413953401603001e-07,0.390625,1.9762610995168395e-05,0.0001233989872394264,2.1492540727226954,0.010318375969243706,0
0.0014716081235188548,0.390625,0.0020820581564574103,0.005990358427412081,0.09924015202712469,0.031094583830222185,0
0.0003973436373716571,0.390625,0.0005023489562331692,0.0016641313967461196,0.3946773890166402,0.026464221452967115,0
6.738726082462699e-06,8.984375,3.58983709910909e-05,0.00022735474910716376,2.025599498485625,0.014138478685861792,0
8.690215574162645e-06,1.171875,0.00010925422759063417,0.00022628081839283937,1.2966689624516834,0.010764163083095307,0
2.7077306470899922e-05,11.328125,9.868297035041795e-05,0.0005629117609892342,1.7333900078204911,0.0213981093055722,1
3.5598551236535663e-06,0.78125,3.749065864811716e-05,0.00018143642371932432,1.940577750961054,0.012078701356632127,0
0.0003981705200065637,8.203125,0.0004548688928372007,0.0021515704042483668,0.4444374795639565,0.03481802892691435,1
0.0008057028539669854,1.171875,0.0020659956972578553,0.010777039251224127,1.5787720409702912,0.09382855987732538,1
1.645653337113219e-05,8.984375,8.237574678283041e-05,0.0006269610091935569,1.9607828413867197,0.022668224419660845,1
6.065640974425252e-07,8.984375,1.702684430715834e-05,0.00010510609746675452,2.136587926641413,0.00955123645724056,0
0.0004372947760032487,0.390625,0.0008060719613965798,0.002114740391275706,0.855945902128611,0.02973199574610565,1
0.0035061692233135104,11.71875,0.005908883110421086,0.032897152102072176,1.207695681967526,0.15892867950880013,1
8.345177712836546e-06,1.171875,7.224773182509368e-05,0.00029908252015192554,1.6173227703820086,0.01520100194491248,0
9.70829527949468e-07,0.390625,2.138186806651855e-05,0.00013281726352066078,2.098984525771027,0.010733610256820575,1
9.473006903604301e-07,10.9375,2.0110834645574486e-05,0.00012760071014209935,2.147218744237492,0.010323669681488715,0
0.0002823202017471459,0.390625,0.00022739677199450385,0.0005027479623588703,0.04058283836675946,0.02338247689603475,1
5.876773480238355e-05,8.59375,0.00016081036884628799,0.0010505977323044843,1.7169075478139229,0.029084560500576895,1
4.1371049194013415e-06,0.390625,3.346888626526352e-05,0.00018205231813178552,1.9479075263521843,0.012216936046981356,0
1.0414575688998795e-06,1.171875,2.0989469560004952e-05,0.00012881392674942116,2.146245921705507,0.010366374215610482,0
1.508253341298851e-05,0.390625,6.512848521694047e-05,0.00038820818128320353,1.6681816688331768,0.018064406187095757,1
8.947706920880761e-05,1.171875,0.0005523949885840458,0.0007732754347603673,0.5706624172172166,0.014818705785919426,0
7.158039652573875e-05,0.390625,7.335040086061999e-05,0.00026491272874925,0.41454189776678035,0.015844886365122417,1
0.08504088208992996,10.15625,0.10857822380489802,0.721199885071802,1.0122205436001677,0.767567639276154,1
2.1685790437824664e-05,0.390625,7.608833012502297e-05,0.000478332344896293,1.651565617514084,0.020205105783440976,1
0.05659090948340718,10.15625,0.10276794672256821,0.5273372882573011,0.7723106122163839,0.6067403827378836,1
1.1157314441797244e-06,0.78125,2.2691371248137602e-05,0.00014330205678636705,2.141860501096251,0.010927553821639449,0
0.06610410651758593,8.984375,0.28717241787197517,1.3515742943756772,1.359386034050434,1.0509971186106686,1
6.601229630821181e-07,43.75,1.7632035825839447e-05,0.00011587461877881635,2.152672380594242,0.010007284754347003,1
0.00010969324279531935,0.390625,0.0003902186096453267,0.001552143987739436,1.0483901369940964,0.031115604625438522,1
1.8776912016711129e-06,8.203125,2.69793281649919e-05,0.00017390398212600578,2.1468741638937554,0.012029226048818075,0
2.0649334059516143e-06,7.03125,3.526713791005943e-05,0.00015034313286418268,1.8869553815011892,0.010738555234584281,0
3.0187629797161722e-05,0.78125,0.0001318581992328822,0.0008173455823361511,1.718589577934662,0.02564280818620049,1
0.008584062506054231,9.765625,0.01215886387237634,0.059486703966405596,0.5880500748859807,0.1986997473851175,1
9.319175207808065e-07,0.78125,1.8736968859563874e-05,0.00011667851531636736,2.1507315514819028,0.009920563090121987,0
7.572056449338909e-06,8.59375,4.653698875832446e-05,0.0003015527223701504,2.0093211612835074,0.016192967302919893,0
1.1438398228482525e-06,4.296875,2.3650510067515615e-05,0.00011937283319637287,1.9127343301238826,0.009946311585534133,0
0.003946239094361505,8.59375,0.01234005531748458,0.04519748292038468,1.4995469412592988,0.18092808540977404,1
0.00026524544323228914,0.390625,0.0008339842602099988,0.0031702842524659654,1.0345408423881788,0.04524449807348403,0
0.005952980887362322,10.546875,0.010168037595030344,0.05296035329693319,0.9348150428753499,0.20338641883565586,1
0.0011384499981292968,17.1875,0.00443269025395342,0.029379842374460036,1.9363218569934941,0.15691959895143037,1
0.011793379621645794,4.6875,0.045971473268605234,0.20075524421994145,1.1157597378290423,0.3926146255829952,1
2.8883773559520865e-06,1.5625,3.48790627960985e-05,0.00022513704021129803,2.0283268837859274,0.013857743399122623,0
1.3123748952909698e-06,7.8125,3.0346931033186216e-05,0.0001466818405117146,2.043526698292266,0.010710377383475335,0
9.641109350096413e-07,0.390625,2.3991333482904182e-05,0.00014580241590832384,2.132098902870955,0.011209615716611646,0
0.00015271272043108558,1.171875,0.000981412287309667,0.0013311099401834652,0.5314649337300678,0.016062144332204934,0
6.280706220823887e-07,1.953125,1.7759217871308787e-05,0.00010406899128411148,2.1002798166376184,0.009397988282730156,0
1.337038177937264e-06,0.390625,2.5118280895931714e-05,0.00014020419154724432,2.0285142322441607,0.010718106130022529,0
4.8002693784300125e-06,0.390625,2.56318566187768e-05,0.00015741898201076713,1.9984568031197982,0.011370189865733467,1
6.676516367292705e-07,39.0625,2.0834608234833407e-05,0.00013728514229900283,2.1524036917824603,0.010748818135695908,1
9.243624838260617e-07,5.078125,2.251404046775581e-05,0.00013934073655389253,2.1008890352049674,0.01078058090200199,0
3.7843047046703504e-06,9.765625,3.275250061711284e-05,0.0001960497274031663,1.9873518620744657,0.012545190429983241,1
3.572594093699369e-06,0.390625,2.359405312040892e-05,0.00012436287051794423,2.006174911717681,0.009888532634829203,0
7.838388572190283e-07,8.59375,2.0706786724895937e-05,0.00012942628942081243,2.116674614410984,0.010501119396903938,0
0.0007531091758861045,0.390625,0.0009458125537478571,0.0035318010187519546,0.7110212987513852,0.03598807306185442,1
0.0006939150538304008,0.390625,0.0009353502752192806,0.003000092044827315,0.15148635013060935,0.024260373399138797,0
8.407526082424332e-05,0.390625,7.922764757689409e-05,0.00019554290385296745,0.5715482102536747,0.014194767839178547,0
6.9594774801853415e-06,0.390625,6.336773936090314e-05,0.0001752497046655033,1.4769512180878388,0.0105725243865746,0
1.8768822822880425e-05,9.375,7.220937205571352e-05,0.000505080507142687,1.9558013076771152,0.020526186769568026,1
0.00025126524069014617,0.390625,0.0007992149184479519,0.00414685040747012,1.3134342693181695,0.0546349657392827,1
8.420822106923713e-07,31.640625,2.0292517450010657e-05,0.00013038755905583893,2.1503995317064564,0.010562149985660291,0
0.011427607818261291,4.6875,0.05165034886054955,0.23699578584189052,0.9422531763069452,0.4109735791947057,1
0.0003043010265503023,0.390625,0.0011660394269352027,0.0026765334217325964,0.2962390795532609,0.028398327578898305,1
8.600999829180025e-07,7.8125,2.322528694224298e-05,0.00013760326833339953,2.1238537526731385,0.01061064410781721,0
0.0004554965111552314,10.15625,0.0020157875693969955,0.007157247888771204,1.4876441680382009,0.07009670721706773,1
7.391217285228008e-05,4.296875,0.000352323152594187,0.002335377741560253,1.5311422651054818,0.044298422644569214,1
4.136194005653623e-06,0.390625,3.1692400202762e-05,0.00017349970570513756,1.925806631893096,0.012269119112049344,1
8.96842402854582e-07,20.3125,2.1740476907539442e-05,0.00013261966368003562,2.1099284118521453,0.010562672805220013,0
0.005140479615449583,0.390625,0.023730201220874342,0.10280378611364463,1.480213782458579,0.2737180492948921,1
0.0014125503436199446,0.390625,0.0015366070633559756,0.003457975897498114,0.15507177603105418,0.02688901395781465,0
0.0003900212583097129,5.859375,0.001517786225878267,0.006206246391780376,1.0916161516910308,0.06523271493271972,1
0.003157623915952031,8.59375,0.00786328760901903,0.037077801652901074,0.8289161020707406,0.15935119898235536,1
0.0008958677084660977,10.9375,0.0025333017780749326,0.01175694594151697,1.3937586312315364,0.09120732808112884,1
0.0001372984396095982,10.15625,0.00030448207021101,0.0018808317247629121,1.5862359123372094,0.039899192160917786,1
1.0296353420317808e-06,1.953125,1.9878089067573834e-05,0.00011997334886974612,2.0916014818424813,0.010014025425109915,0
0.01388632899931223,10.546875,0.04026834728349893,0.24077034295251717,1.3646989645823213,0.4475756730587795,1
8.633240276231749e-05,0.390625,0.00022114139316941272,0.0009105001677525815,1.4363266984241165,0.025145097373345596,0
7.218794441472343e-07,2.734375,1.978601459849978e-05,0.00012401442129162546,2.1720706328101764,0.010228282577501992,1
6.830114921806352e-07,3.125,1.824079653889724e-05,0.00011598434303602894,2.1428882906185622,0.009911990116948563,1
7.383187710642177e-07,0.390625,1.994429969802851e-05,0.00011768151437708781,2.067927763159368,0.010037445037802378,0
1.2631900402165604e-05,0.390625,7.754612101496455e-05,0.0005422738363710334,2.00815673170969,0.021484039995860016,1
4.569120692648422e-05,0.78125,0.00015757626662237035,0.0004171979281891017,1.2804336169130324,0.014705228527900824,0
0.0007385534177093055,0.390625,0.0022067057435390287,0.003385099447306193,0.5523077949000382,0.033101961458916855,1
0.0006190417912138641,9.375,0.0016932423815719626,0.007900076642146953,1.5654876682870444,0.07745440384965978,1
0.05035227300292084,10.546875,0.07917762576028478,0.6402097721502134,1.0718121028782406,0.7264991514901983,1
9.581730647412833e-07,1.953125,2.1743213038230718e-05,0.00013826711986468165,1.9635843748783208,0.011032975501626822,0
0.00010081324035123362,0.390625,0.0005494013875006004,0.0023068860483308204,1.4481860429964657,0.04296957756745222,1
9.35911178270792e-06,0.390625,2.9722313157830784e-05,0.0001564824790093701,1.4058232450090808,0.012354959267879738,1
8.599369813004497e-07,9.765625,2.1941753955684308e-05,0.0001266484529287726,2.0873551203712917,0.010248913304956376,0
